                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7619,                 2.9738,                 1.8856,                      0,                      0,                      0,                      0,                      0,                 33.136,                      0,                      0,                      0,                      0
                      2,                 1.9814,                 3.0674,                 1.9926,                      0,                      0,                      0,                      0,                      0,                 33.164,                      0,             1.6395e-05,             1.6395e-05,             1.6395e-05
                      3,                 1.9267,                 2.9594,                 1.9997,                      0,                      0,                      0,                      0,                      0,                 33.191,                      0,              3.224e-05,              3.224e-05,              3.224e-05
                      4,                 1.6056,                 2.9763,                 1.7018,                      0,                      0,                      0,                      0,                      0,                  33.22,                      0,             4.7535e-05,             4.7535e-05,             4.7535e-05
                      5,                 1.9039,                 3.0522,                 1.8963,                      0,                      0,                      0,                      0,                      0,                 33.251,                      0,             6.2279e-05,             6.2279e-05,             6.2279e-05
                      6,                 1.6258,                 3.0627,                 1.6939,                      0,                      0,                      0,                      0,                      0,                 33.266,                      0,             7.6474e-05,             7.6474e-05,             7.6474e-05
                      7,                 1.2931,                 2.8924,                 1.4551,                      0,                      0,                      0,                      0,                      0,                 33.277,                      0,             9.0118e-05,             9.0118e-05,             9.0118e-05
                      8,                 1.5937,                 2.9808,                 1.6372,                      0,                      0,                      0,                      0,                      0,                 33.286,                      0,             0.00010321,             0.00010321,             0.00010321
                      9,                 1.5245,                 2.7517,                 1.6332,                      0,                      0,                      0,                      0,                      0,                 33.297,                      0,             0.00011576,             0.00011576,             0.00011576
                     10,                 1.4363,                  2.853,                 1.5505,                      0,                      0,                      0,                      0,                      0,                 33.303,                      0,             0.00012775,             0.00012775,             0.00012775
                     11,                   1.19,                 2.4723,                 1.4064,                      0,                      0,                      0,                      0,                      0,                 33.305,                      0,             0.00013919,             0.00013919,             0.00013919
                     12,                 1.2524,                 2.6048,                 1.4632,                      0,                      0,                      0,                      0,                      0,                 33.319,                      0,             0.00015009,             0.00015009,             0.00015009
                     13,                 1.2421,                 2.4532,                 1.4626,                      0,                      0,                      0,                      0,                      0,                 33.337,                      0,             0.00016043,             0.00016043,             0.00016043
                     14,                 1.3819,                 2.3453,                 1.5457,                      0,                      0,                      0,                      0,                      0,                 33.373,                      0,             0.00017023,             0.00017023,             0.00017023
                     15,                 1.2058,                 2.3666,                 1.4436,                      0,                      0,                      0,                      0,                      0,                 33.449,                      0,             0.00017947,             0.00017947,             0.00017947
                     16,                 1.2342,                 2.3537,                 1.4652,                      0,                      0,                      0,                      0,                      0,                 33.603,                      0,             0.00018816,             0.00018816,             0.00018816
                     17,                 1.1076,                 2.1403,                 1.3392,                      0,                      0,                      0,                      0,                      0,                 33.778,                      0,             0.00019631,             0.00019631,             0.00019631
                     18,                 1.2302,                 2.3007,                 1.3501,                      0,                      0,                      0,                      0,                      0,                 33.778,                      0,              0.0002039,              0.0002039,              0.0002039
                     19,                 1.1144,                  2.029,                 1.2694,                      0,                      0,                      0,                      0,                      0,                 34.049,                      0,             0.00021094,             0.00021094,             0.00021094
                     20,                 1.2029,                 1.9094,                 1.3607,                      0,                      0,                      0,                      0,                      0,                 34.049,                      0,             0.00021744,             0.00021744,             0.00021744
                     21,                 1.1462,                 2.0517,                 1.3087,                      0,                      0,                      0,                      0,                      0,                 34.417,                      0,             0.00022338,             0.00022338,             0.00022338
                     22,                 1.0223,                 1.9614,                 1.2368,                      0,                      0,                      0,                      0,                      0,                 34.417,                      0,             0.00022877,             0.00022877,             0.00022877
                     23,                 1.0431,                 1.8095,                 1.2459,                      0,                      0,                      0,                      0,                      0,                 34.719,                      0,             0.00023361,             0.00023361,             0.00023361
                     24,                 1.0807,                 1.7242,                   1.28,                      0,                      0,                      0,                      0,                      0,                 34.719,                      0,             0.00023791,             0.00023791,             0.00023791
                     25,                  1.082,                 1.7253,                  1.277,                      0,                      0,                      0,                      0,                      0,                 35.095,                      0,             0.00024165,             0.00024165,             0.00024165
                     26,                 1.0984,                 1.7844,                  1.302,                      0,                      0,                      0,                      0,                      0,                 35.095,                      0,             0.00024484,             0.00024484,             0.00024484
                     27,                 1.0607,                 1.8511,                 1.2404,                      0,                      0,                      0,                      0,                      0,                 35.463,                      0,             0.00024748,             0.00024748,             0.00024748
                     28,                 1.2386,                 1.5647,                 1.3153,                      0,                      0,                      0,                      0,                      0,                 35.463,                      0,             0.00024957,             0.00024957,             0.00024957
                     29,                 1.1423,                 1.6063,                 1.3276,                      0,                      0,                      0,                      0,                      0,                 35.833,                      0,             0.00025112,             0.00025112,             0.00025112
                     30,                 1.0654,                 1.4707,                 1.2143,                      0,                      0,                      0,                      0,                      0,                 35.833,                      0,             0.00025211,             0.00025211,             0.00025211
                     31,                0.96897,                 1.7571,                 1.2554,                      0,                      0,                      0,                      0,                      0,                  35.65,                      0,             0.00025255,             0.00025255,             0.00025255
                     32,                 0.9814,                 1.6428,                 1.2527,                      0,                      0,                      0,                      0,                      0,                  35.65,                      0,             0.00025244,             0.00025244,             0.00025244
                     33,                 0.8647,                 1.2081,                 1.1339,                      0,                      0,                      0,                      0,                      0,                 35.369,                      0,             0.00025178,             0.00025178,             0.00025178
                     34,                0.86507,                 1.3434,                 1.1159,                      0,                      0,                      0,                      0,                      0,                 35.369,                      0,             0.00025058,             0.00025058,             0.00025058
                     35,                0.84117,                 1.5347,                 1.2014,                      0,                      0,                      0,                      0,                      0,                 35.187,                      0,             0.00024882,             0.00024882,             0.00024882
                     36,                0.95651,                 1.3959,                 1.2544,                      0,                      0,                      0,                      0,                      0,                 35.187,                      0,             0.00024651,             0.00024651,             0.00024651
                     37,                 1.0435,                 1.4025,                 1.1796,                      0,                      0,                      0,                      0,                      0,                   35.3,                      0,             0.00024365,             0.00024365,             0.00024365
                     38,                0.91731,                 1.5837,                 1.2678,                      0,                      0,                      0,                      0,                      0,                   35.3,                      0,             0.00024024,             0.00024024,             0.00024024
                     39,                0.95352,                 1.4645,                 1.1975,                      0,                      0,                      0,                      0,                      0,                 36.021,                      0,             0.00023628,             0.00023628,             0.00023628
                     40,                 1.3257,                 1.4845,                  1.312,                      0,                      0,                      0,                      0,                      0,                 36.021,                      0,             0.00023177,             0.00023177,             0.00023177
                     41,                 1.0037,                 1.3062,                 1.1482,                      0,                      0,                      0,                      0,                      0,                 37.289,                      0,             0.00022671,             0.00022671,             0.00022671
                     42,                0.87069,                 1.3897,                 1.2041,                      0,                      0,                      0,                      0,                      0,                 37.289,                      0,              0.0002211,              0.0002211,              0.0002211
                     43,                0.80474,                 1.4935,                 1.1122,                      0,                      0,                      0,                      0,                      0,                 37.875,                      0,             0.00021494,             0.00021494,             0.00021494
                     44,                0.91257,                 1.2444,                 1.1596,                      0,                      0,                      0,                      0,                      0,                 37.875,                      0,             0.00020823,             0.00020823,             0.00020823
                     45,                0.84139,                 1.2732,                 1.1168,                      0,                      0,                      0,                      0,                      0,                 38.907,                      0,             0.00020097,             0.00020097,             0.00020097
                     46,                 0.9203,                 1.3478,                 1.2199,                      0,                      0,                      0,                      0,                      0,                 38.907,                      0,             0.00019316,             0.00019316,             0.00019316
                     47,                0.92241,                 1.3809,                 1.2474,                      0,                      0,                      0,                      0,                      0,                  40.49,                      0,              0.0001848,              0.0001848,              0.0001848
                     48,                0.84115,                 1.1652,                 1.1275,                      0,                      0,                      0,                      0,                      0,                  40.49,                      0,             0.00017589,             0.00017589,             0.00017589
                     49,                0.84913,                 1.2075,                 1.1821,                      0,                      0,                      0,                      0,                      0,                 41.996,                      0,             0.00016643,             0.00016643,             0.00016643
                     50,                0.74935,                 1.1395,                 1.1055,                      0,                      0,                      0,                      0,                      0,                 41.996,                      0,             0.00015642,             0.00015642,             0.00015642
                     51,                0.85575,                 1.7278,                 1.2223,                      0,                      0,                      0,                      0,                      0,                 43.411,                      0,             0.00014586,             0.00014586,             0.00014586
                     52,                0.77124,                 1.3644,                 1.0033,                      0,                      0,                      0,                      0,                      0,                 43.411,                      0,             0.00013475,             0.00013475,             0.00013475
                     53,                 1.0569,                  1.551,                 1.2043,                      0,                      0,                      0,                      0,                      0,                 43.411,                      0,             0.00012309,             0.00012309,             0.00012309
                     54,                0.99946,                 1.7462,                 1.1796,                      0,                      0,                      0,                      0,                      0,                 44.405,                      0,             0.00011088,             0.00011088,             0.00011088
                     55,                0.89846,                 1.3565,                 1.0847,                      0,                      0,                      0,                      0,                      0,                 44.405,                      0,              9.812e-05,              9.812e-05,              9.812e-05
                     56,                0.96876,                 1.7079,                 1.1746,                      0,                      0,                      0,                      0,                      0,                 44.405,                      0,             8.4809e-05,             8.4809e-05,             8.4809e-05
                     57,                0.98836,                 1.4193,                 1.1211,                      0,                      0,                      0,                      0,                      0,                 45.342,                      0,             7.0948e-05,             7.0948e-05,             7.0948e-05
                     58,                0.74043,                 1.3201,                  1.012,                      0,                      0,                      0,                      0,                      0,                 45.342,                      0,             5.6536e-05,             5.6536e-05,             5.6536e-05
                     59,                0.61874,                 1.2618,                 1.0817,                      0,                      0,                      0,                      0,                      0,                 45.342,                      0,             4.1575e-05,             4.1575e-05,             4.1575e-05
                     60,                0.87709,                 1.4599,                 1.1901,                      0,                      0,                      0,                      0,                      0,                  46.59,                      0,             2.6064e-05,             2.6064e-05,             2.6064e-05
